SyringeIH 0.3b8 将分析获取到的钩子。
========================
按照钩子位置分析：（每个地址处按照钩子执行序）
在 006EB432 ：
钩子"TeamClass_AttackedBy_Retaliate，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 004F8EBD ：
钩子"HouseClass_Update_HasBeenDefeated，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 0046D0B6 ：
钩子"CampaignClass_DTOR，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00416C4D ：
钩子"AircraftClass_Carryall_Unload_DestroyCargo，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0044D2AE ：
钩子"BuildingClass_Mission_Missile_ApplyGravity，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00444113 ：
钩子"BuildingClass_ExitObject_NavalProductionFix1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0043D386 ：
钩子"BuildingClass_Draw_TintColor，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00412B40 ：
钩子"AircraftTrackerClass_FillCurrentVector，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0048A4AC ：
钩子"SIMapClass_DamageArea_End，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 00467CCA ：
钩子"BulletClass_AI_TargetSnapChecks，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00418992 ：
钩子"AircraftClass_Mission_Attack_Delay3，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00418506 ：
钩子"AircraftClass_Mission_Attack_Delay1B，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0051E3B0 ：
钩子"InfantryClass_GetActionOnObject_EMP，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 004665E9 ：
钩子"BulletClass_DTOR，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
钩子"BulletClass_DTOR，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
钩子"SIBulletClass_DTOR，相对于""，来自"SIWinterIsComing.dll"，长度10，优先级 100000，次优先级 ""
在 004068E0 ：
钩子"Debug_Log，相对于""，来自"Ares.dll"，长度1，优先级 100000，次优先级 ""
在 00707B19 ：
钩子"TechnoClass_PointerGotInvalid_SpawnCloakOwner，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0051DF8C ：
钩子"InfantryClass_Fire_Ammo，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00415F5C ：
钩子"AircraftClass_FireAt_SpeedModifiers，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 00718871 ：
钩子"TeleportLocomotionClass_UnfreezeObject_SinkOrSwim，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 00414D36 ：
钩子"AACombat，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004C6CC8 ：
钩子"Networking_RespondToEvent，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
钩子"Networking_RespondToEvent，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00000000 ：
钩子"MZ悾喽杂�""，来自"cncnet5mo_modified.dll"，长度0，优先级 100000，次优先级 ""
在 005260A2 ：
钩子"INIClass_Parse_IteratorChar1，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 005F7900 ：
钩子"ObjectTypeClass_FindFactory，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004416A2 ：
钩子"BuildingClass_Destroy_SensorArray，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00414338 ：
钩子"AircraftClass_Put_SpawnHigh，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0062A283 ：
钩子"ParasiteClass_PointerGotInvalid_Cloak，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 00416C3A ：
钩子"AircraftClass_Carryall_Unload_Facing，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00452210 ：
钩子"BuildingClass_Enable_TogglePower，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 007387D1 ：
钩子"UnitClass_Destroy_ShakeScreenZero，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F7666 ：
钩子"TechnoClass_TriggersCellInset_DeployWeapon，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00483D94 ：
钩子"CellClass_UpdatePassability，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004019A0 ：
钩子"CCFileClass_Destructor_III，相对于""，来自"IHCore.dll"，长度6，优先级 100000，次优先级 ""
在 006A4FD8 ：
钩子"SidebarClass_Load_InitCameosList，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00737E2A ：
钩子"UnitClass_ReceiveDamage_Sinkable_BridgeOrHeight，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004424EF ：
钩子"BuildingClass_ReceiveDamage_PrismForward，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004011C0 ：
钩子"Audio_Load，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0041DAA4 ：
钩子"AirstrikeClass_ResetTarget_ResetForOldTarget，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 00707B23 ：
钩子"TechnoClass_PointerExpired_RemoveSpawnee，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F6DEE ：
钩子"TechnoClass_Unlimbo_BarrelFacingBugFix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006CF240 ：
钩子"SwizzleManagerClass_Swizzle，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
钩子"SwizzleManagerClass__Swizzle__NoAres，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 0046745C ：
钩子"BulletClass_AI_Position_Trajectories，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0065B28D ：
钩子"RadSiteClass_CTOR，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006A633D ：
钩子"SidebarClass_AddCameo_TabIndex，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 004FB64B ：
钩子"HouseClass_UnitFromFactory_VoiceCreated，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0053534C ：
钩子"Game_LoadUI_LoadSideData，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 0044D46E ：
钩子"BuildingClass_Mission_Missile_BeforeMoveTo，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 004016F0 ：
钩子"IDXContainer_LoadSample，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00401640 ：
钩子"AudioIndex_GetSampleInformation，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0051BAFB ：
钩子"InfantryClass_ChronoSparkleDelay，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0073CF46 ：
钩子"UnitClass_Draw_It_KeepUnitVisible，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00445745 ：
钩子"BuildingClass_UpdateConstructionOptions_CanBuildBuilding，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 004186D7 ：
钩子"AircraftClass_Mi_Attack_Untarget2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004393F2 ：
钩子"BombClass_SDDTOR，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 005198AD ：
钩子"InfantryClass_UpdatePosition_EnteredGrinder，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F89F4 ：
钩子"TechnoClass_ThreatEvals_OpenToppedOwner，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004DF4A5 ：
钩子"FootClass_UpdateAttackMove_SetTarget，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00513EAF ：
钩子"HoverLocomotionClass_ProcessBobbing_DeployToLand1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00603A2E ：
钩子"CampaignMenu_ChooseButtonImage，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00415085 ：
钩子"AircraftClass_Update_DamageSmoke，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 004B1150 ：
钩子"DriveLocomotionClass_WhileMoving_CrushSlowdown，相对于""，来自"Phobos.dll"，长度9，优先级 100000，次优先级 ""
在 00451330 ：
钩子"BuildingClass_GetCrewCount，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 005A66B0 ：
钩子"MapSeedClass_Generate_PlaceUrbanStructures_SanityCheck，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0041088D ：
钩子"AbstractTypeClass_CTOR_IDTooLong，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 005533E0 ：
钩子"LoadProgressMgr__Draw_SetBackground，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 0068BCC0 ：
钩子"ScenarioClass_Get_Waypoint_Location，相对于""，来自"Phobos.dll"，长度11，优先级 100000，次优先级 ""
在 0071A8BD ：
钩子"TemporalClass_Update_WarpAwayAnim，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00449ADA ：
钩子"BuildingClass_MissionConstruction_DeployToFireFix，相对于""，来自"Phobos.dll"，长度0，优先级 100000，次优先级 ""
在 004503F0 ：
钩子"BuildingClass_Update_Prism，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 00728EF0 ：
钩子"TunnelLocomotionClass_ILocomotion_Process_Dig，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004DDD66 ：
钩子"FootClass_IsLandZoneClear_ReplaceHardcode，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0078997B ：
钩子"sub_789960_RemoveWOLResolutionCheck，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 0043FD2C ：
钩子"BuildingClass_Update_ProduceCash，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0048D92B ：
钩子"NetworkCallBack_NetMessage_Print，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 00414F10 ：
钩子"AircraftClass_AI_Trailer，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 004C6F55 ：
钩子"EventClass_Execute_Sell，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0073DF66 ：
钩子"UnitClass_Mi_Unload_DockUnload_Facing，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004AC20C ：
钩子"DisplayClass_LeftMouseButtonUp，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
